type,prompt,action1,tag,treatment,location,casualty_name,casualty_age,casualty_sex,casualty_rank,injury_type,injury_severity,injury_location,mission,denial,risktol,timeurg
SelectTreatment,"You decide to assess casualty D, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-D,40,M,Civilian,SHRAPNEL,.25,RIGHT_FACE,0,2,4,3
SelectTreatment,"You decide to assess casualty D, now which treatment do you apply?",APPLY_TREATMENT,None,PRESSURE_BANDAGE,RIGHT_FACE,casualty-D,40,M,Civilian,SHRAPNEL,.25,RIGHT_FACE,4,2,4,4
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,7,8,3,8
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,2,2,2,2
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,2,2,2,3
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",APPLY_TREATMENT,None,TOURNIQUET,RIGHT_CALF,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,2,2,2,8
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,8,2,2,8
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,7,6,3,6
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,3,7,2,2
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",APPLY_TREATMENT,None,TOURNIQUET,RIGHT_CALF,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,7,7,3,4
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,2,2,2,2
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,2,2,2,4
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,2,2,6,6
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",APPLY_TREATMENT,None,TOURNIQUET,RIGHT_CALF,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,2,2,8,8
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,7,8,8,8
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,4,3,6,3
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,0,2,4,2
SelectTreatment,"You decide to assess casualty E, now which treatment do you apply?",APPLY_TREATMENT,None,TOURNIQUET,RIGHT_CALF,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,4,2,4,4
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-B,25,M,MARINE,SHRAPNEL,.25,LEFT_SIDE,8,2,8,3
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-C,36,M,MARINE,SHRAPNEL,.25,LEFT_FOREARM,8,8,3,3
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-D,40,M,Civilian,SHRAPNEL,.25,RIGHT_FACE,2,8,2,8
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,2,2,8,2
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-B,25,M,MARINE,SHRAPNEL,.25,LEFT_SIDE,3,7,7,2
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-C,36,M,MARINE,SHRAPNEL,.25,LEFT_FOREARM,7,2,3,7
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-D,40,M,Civilian,SHRAPNEL,.25,RIGHT_FACE,2,2,7,3
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,2,2,7,2
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-B,25,M,MARINE,SHRAPNEL,.25,LEFT_SIDE,8,3,3,2
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-C,36,M,MARINE,SHRAPNEL,.25,LEFT_FOREARM,2,3,3,6
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-D,40,M,Civilian,SHRAPNEL,.25,RIGHT_FACE,8,8,8,7
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,2,3,2,7
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-B,25,M,MARINE,SHRAPNEL,.25,LEFT_SIDE,4,2,7,6
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-C,36,M,MARINE,SHRAPNEL,.25,LEFT_FOREARM,8,2,3,7
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-D,40,M,Civilian,SHRAPNEL,.25,RIGHT_FACE,4,2,2,4
SelectCasualty,"Who do you treat first between casualties B, C, D and E?",CHECK_ALL_VITALS,None,None,None,casualty-E,26,M,MARINE,AMPUTATION,1,RIGHT_CALF,4,2,3,2
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,7,1,3
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,6,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,4,7,8,2
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,3,10,5,5
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,0,2
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,2,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,4,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,8,10,6,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,5,10,6,2
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,7,4,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,8,8,5
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,5,10,6,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,3,5,8,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,4,7,5,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,5,10,6,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,7,10,6,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,7,10,2,2
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,8,5
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,2,10,8,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,CHECK_RESPIRATION,,None,,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,10,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,5,5,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,10,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,8,6,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,6,5
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,8,5
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,7,10,1,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,3,8,5,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,4,10,9,2
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,NASOPHARYNGEAL_AIRWAY,UNSPECIFIED,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,7,10,5,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,1,8,6,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,10,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,1,7,1,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,8,9,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,4,0,9,5
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,3,8,5,3
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,8,8,5,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,7,7,2,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,8,10,1,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,5,10,4,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,3,7,6,3
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,7,10,9,2
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,5,7,5,2
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,5,10,6,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,4,10,1,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,7,10,9,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,4,10,9,4
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,5,7,8,5
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,5,10,6,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,5,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,4,5,6,2
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,4,5,5,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,5,10,0,6
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,0,0,0,0
MultipleChoice,What do you do?,APPLY_TREATMENT,,Tourniquet,LEFT_CALF,MVP2.BK1.casualty-A,,,CIVILIAN,LACERATION,.05,LEFT_CALF,6,10,6,0
