,UserId,ProviderType,YearsExperience,TreatmentOrder,PatientTreated,TreatmentApplied,Denial,Mission
0,05e02be0,Paramedic,3,0,Casualty E,HemorrhageControl,9.0,4.0
1,05e02be0,Paramedic,3,1,Casualty F,Airway,2.0,8.0
2,05e02be0,Paramedic,3,2,Casualty E,SalineLock,4.0,7.0
3,05e02be0,Paramedic,3,3,Casualty E,Medications,1.0,3.0
4,05e02be0,Paramedic,3,4,Casualty D,Airway,2.0,7.0
5,1ca25305,Physician,7,0,Casualty E,ChestSeal,3.0,5.0
6,1ca25305,Physician,7,1,Casualty D,NeedleDecomp,1.0,7.0
7,1ca25305,Physician,7,2,Casualty A,SalineLock,3.0,5.0
8,1ca25305,Physician,7,3,Casualty B,Airway,3.0,8.0
9,1ca25305,Physician,7,4,Casualty A,SalineLock,3.0,7.0
10,1ca25305,Physician,7,5,Casualty E,Medications,0.0,8.0
11,1ca25305,Physician,7,6,Casualty E,NeedleDecomp,8.0,4.0
12,1ca25305,Physician,7,7,Casualty A,HemorrhageControl,3.0,7.0
13,1ca25305,Physician,7,8,Casualty B,Medications,3.0,7.0
14,47c45fd3,Nurse,25,0,Casualty F,SalineLock,3.0,7.0
15,47c45fd3,Nurse,25,1,Casualty B,Medications,6.0,8.0
16,47c45fd3,Nurse,25,2,Casualty A,SalineLock,8.0,6.0
17,47c45fd3,Nurse,25,3,Casualty F,Airway,8.0,7.0
18,47c45fd3,Nurse,25,4,Casualty F,HemorrhageControl,9.0,7.0
19,47c45fd3,Nurse,25,5,Casualty D,Airway,8.0,5.0
20,47c45fd3,Nurse,25,6,Casualty E,HemorrhageControl,8.0,7.0
21,47c45fd3,Nurse,25,7,Casualty B,Medications,0.0,7.0
22,47c45fd3,Nurse,25,8,Casualty E,Medications,3.0,8.0
23,47c45fd3,Nurse,25,9,Casualty A,IvFluids,3.0,7.0
24,47c45fd3,Nurse,25,10,Casualty F,Airway,8.0,6.0
25,47c45fd3,Nurse,25,11,Casualty D,Medications,7.0,7.0
26,4de83e56,Physician,1,0,Casualty D,Airway,9.0,7.0
27,4de83e56,Physician,1,1,Casualty D,NeedleDecomp,2.0,8.0
28,5760f9f3,Nurse Practitioner,3,0,Casualty E,NeedleDecomp,0.0,4.0
29,5760f9f3,Nurse Practitioner,3,1,Casualty F,Medications,5.0,7.0
30,5760f9f3,Nurse Practitioner,3,2,Casualty B,HemorrhageControl,5.0,5.0
31,5760f9f3,Nurse Practitioner,3,3,Casualty D,NeedleDecomp,9.0,6.0
32,5760f9f3,Nurse Practitioner,3,4,Casualty E,Airway,2.0,9.0
33,5760f9f3,Nurse Practitioner,3,5,Casualty A,SalineLock,7.0,7.0
34,5760f9f3,Nurse Practitioner,3,6,Casualty F,SalineLock,6.0,6.0
35,5760f9f3,Nurse Practitioner,3,7,Casualty B,Medications,4.0,7.0
36,5760f9f3,Nurse Practitioner,3,8,Casualty A,HemorrhageControl,6.0,9.0
37,5760f9f3,Nurse Practitioner,3,9,Casualty A,Medications,1.0,3.0
38,6bf0e014,Non-medical,0,0,Casualty A,HemorrhageControl,4.0,7.0
39,6bf0e014,Non-medical,0,1,Casualty F,SalineLock,1.0,7.0
40,6bf0e014,Non-medical,0,2,Casualty E,SalineLock,8.0,4.0
41,6bf0e014,Non-medical,0,3,Casualty B,HemorrhageControl,2.0,8.0
42,6bf0e014,Non-medical,0,4,Casualty F,TranexamicAcid,3.0,9.0
43,6bf0e014,Non-medical,0,5,Casualty D,HemorrhageControl,2.0,7.0
44,9779a66c,EMT,1,0,Casualty E,Airway,5.0,8.0
45,a5f43ad2,Physician,3,0,Casualty D,NeedleDecomp,7.0,7.0
46,a5f43ad2,Physician,3,1,Casualty D,SalineLock,8.0,7.0
47,a5f43ad2,Physician,3,2,Casualty B,Medications,7.0,7.0
48,ab7c6630,Paramedic,9,0,Casualty F,IntraossDevice,7.0,9.0
49,c5a14e15,Non-medical,0,0,Casualty B,Medications,0.0,4.0
50,c5a14e15,Non-medical,0,1,Casualty A,HemorrhageControl,4.0,9.0
51,c5a14e15,Non-medical,0,2,Casualty E,Medications,0.0,7.0
52,c5a14e15,Non-medical,0,3,Casualty F,Medications,9.0,6.0
53,c5a14e15,Non-medical,0,4,Casualty B,ChestSeal,2.0,5.0
54,eb095ef8,Physician,11,0,Casualty D,Airway,2.0,5.0
55,eb095ef8,Physician,11,1,Casualty A,ChestSeal,1.0,4.0
56,eb095ef8,Physician,11,2,Casualty E,ChestSeal,8.0,9.0
57,eb095ef8,Physician,11,3,Casualty F,Medications,6.0,8.0
58,eb095ef8,Physician,11,4,Casualty F,SalineLock,4.0,8.0
59,eb095ef8,Physician,11,5,Casualty F,Medications,5.0,8.0
60,eb095ef8,Physician,11,6,Casualty E,Medications,7.0,3.0
61,eb095ef8,Physician,11,7,Casualty E,Medications,7.0,4.0
62,ebdfba9c,Physician,8,0,Casualty A,TranexamicAcid,7.0,7.0
63,ebdfba9c,Physician,8,1,Casualty A,BloodProducts,2.0,8.0
64,ebdfba9c,Physician,8,2,Casualty D,HemorrhageControl,1.0,8.0
65,ebdfba9c,Physician,8,3,Casualty D,Airway,2.0,4.0
66,ebdfba9c,Physician,8,4,Casualty E,Medications,9.0,7.0
67,ebdfba9c,Physician,8,5,Casualty F,Airway,7.0,6.0
68,ebdfba9c,Physician,8,6,Casualty A,Medications,8.0,8.0
69,ebdfba9c,Physician,8,7,Casualty F,BloodProducts,3.0,5.0
70,ebdfba9c,Physician,8,8,Casualty A,Medications,5.0,5.0
71,ebdfba9c,Physician,8,9,Casualty E,SalineLock,0.0,5.0
72,ebdfba9c,Physician,8,10,Casualty E,SalineLock,3.0,7.0
73,ebdfba9c,Physician,8,11,Casualty B,HemorrhageControl,3.0,8.0
74,ebdfba9c,Physician,8,12,Casualty D,NeedleDecomp,2.0,5.0
75,ebdfba9c,Physician,8,13,Casualty E,SalineLock,3.0,5.0
76,ebdfba9c,Physician,8,14,Casualty B,Medications,2.0,6.0
77,f2f4c6c9,Physician,3,0,Casualty D,HemorrhageControl,7.0,4.0
78,f2f4c6c9,Physician,3,1,Casualty A,SalineLock,1.0,5.0
79,f2f4c6c9,Physician,3,2,Casualty F,Medications,4.0,6.0
80,f2f4c6c9,Physician,3,3,Casualty E,Airway,4.0,8.0
81,f2f4c6c9,Physician,3,4,Casualty F,Medications,1.0,7.0
82,f2f4c6c9,Physician,3,5,Casualty E,Medications,3.0,7.0
83,f2f4c6c9,Physician,3,6,Casualty F,SalineLock,3.0,8.0
84,f2f4c6c9,Physician,3,7,Casualty B,Airway,2.0,7.0
85,f3988793,EMT,3,0,Casualty F,Medications,9.0,8.0
86,f3988793,EMT,3,1,Casualty F,Medications,0.0,7.0
87,f3988793,EMT,3,2,Casualty A,IvFluids,0.0,7.0
88,f3988793,EMT,3,3,Casualty E,HemorrhageControl,4.0,5.0
89,f3988793,EMT,3,4,Casualty D,ChestSeal,0.0,7.0
90,02c4d12a,Paramedic,5,0,Casualty A,IvFluids,8.0,8.0
91,02c4d12a,Paramedic,5,1,Casualty D,ChestSeal,0.0,9.0
92,02c4d12a,Paramedic,5,2,Casualty E,Medications,7.0,8.0
93,02c4d12a,Paramedic,5,3,Casualty B,SalineLock,5.0,8.0
94,02c4d12a,Paramedic,5,4,Casualty F,Medications,1.0,8.0
95,02c4d12a,Paramedic,5,5,Casualty E,SalineLock,9.0,8.0
96,02c4d12a,Paramedic,5,6,Casualty E,Medications,7.0,7.0
97,0ed82af7,Non-medical,0,0,Casualty F,Medications,8.0,9.0
98,0ed82af7,Non-medical,0,1,Casualty E,HemorrhageControl,9.0,9.0
99,0ed82af7,Non-medical,0,2,Casualty B,Medications,6.0,8.0
100,0ed82af7,Non-medical,0,3,Casualty B,ChestSeal,1.0,5.0
101,0ed82af7,Non-medical,0,4,Casualty B,Medications,8.0,8.0
102,0ed82af7,Non-medical,0,5,Casualty F,HemorrhageControl,4.0,4.0
103,123a86b5,Physician,1,0,Casualty A,HemorrhageControl,4.0,7.0
104,123a86b5,Physician,1,1,Casualty F,Medications,7.0,8.0
105,123a86b5,Physician,1,2,Casualty B,Medications,2.0,7.0
106,210423d7,Paramedic,9,0,Casualty E,Airway,5.0,7.0
107,210423d7,Paramedic,9,1,Casualty B,Medications,3.0,7.0
108,210423d7,Paramedic,9,2,Casualty A,Medications,8.0,9.0
109,210423d7,Paramedic,9,3,Casualty E,IvFluids,3.0,6.0
110,210423d7,Paramedic,9,4,Casualty B,Medications,3.0,5.0
111,670f892b,Physician,12,0,Casualty B,HemorrhageControl,9.0,7.0
112,670f892b,Physician,12,1,Casualty F,BloodProducts,3.0,5.0
113,670f892b,Physician,12,2,Casualty B,Medications,3.0,7.0
114,670f892b,Physician,12,3,Casualty B,HemorrhageControl,0.0,8.0
115,670f892b,Physician,12,4,Casualty B,IvFluids,0.0,5.0
116,670f892b,Physician,12,5,Casualty E,HemorrhageControl,0.0,7.0
117,670f892b,Physician,12,6,Casualty E,IntraossDevice,3.0,9.0
118,670f892b,Physician,12,7,Casualty E,HemorrhageControl,3.0,7.0
119,670f892b,Physician,12,8,Casualty B,HemorrhageControl,4.0,7.0
120,670f892b,Physician,12,9,Casualty D,Airway,0.0,3.0
121,670f892b,Physician,12,10,Casualty E,SalineLock,6.0,7.0
122,752c033b,Physician,25,0,Casualty B,IntraossDevice,5.0,8.0
123,7d5b8860,Paramedic,3,0,Casualty E,IvFluids,7.0,7.0
124,7d5b8860,Paramedic,3,1,Casualty B,Airway,4.0,6.0
125,7d5b8860,Paramedic,3,2,Casualty D,Medications,3.0,7.0
126,7d5b8860,Paramedic,3,3,Casualty E,ChestSeal,9.0,4.0
127,7d5b8860,Paramedic,3,4,Casualty A,SalineLock,3.0,5.0
128,7d5b8860,Paramedic,3,5,Casualty D,NeedleDecomp,8.0,4.0
129,7d5b8860,Paramedic,3,6,Casualty E,HemorrhageControl,1.0,7.0
130,7d5b8860,Paramedic,3,7,Casualty F,Airway,7.0,9.0
131,7d5b8860,Paramedic,3,8,Casualty F,Medications,1.0,3.0
132,7d5b8860,Paramedic,3,9,Casualty E,Medications,0.0,7.0
133,7e89e670,Nurse,25,0,Casualty A,Airway,2.0,8.0
134,7e89e670,Nurse,25,1,Casualty E,HemorrhageControl,6.0,9.0
135,9cf4b5da,Physician,12,0,Casualty F,Medications,2.0,7.0
136,9cf4b5da,Physician,12,1,Casualty E,IntraossDevice,9.0,5.0
137,9cf4b5da,Physician,12,2,Casualty A,Airway,5.0,7.0
138,a30e8435,Physician,9,0,Casualty F,Medications,6.0,7.0
139,a30e8435,Physician,9,1,Casualty A,SalineLock,8.0,7.0
140,a30e8435,Physician,9,2,Casualty E,SalineLock,1.0,8.0
141,a30e8435,Physician,9,3,Casualty B,Medications,0.0,8.0
142,a30e8435,Physician,9,4,Casualty B,SalineLock,8.0,7.0
143,a30e8435,Physician,9,5,Casualty E,Medications,4.0,7.0
144,a30e8435,Physician,9,6,Casualty E,HemorrhageControl,7.0,3.0
145,a30e8435,Physician,9,7,Casualty F,IvFluids,6.0,4.0
146,a30e8435,Physician,9,8,Casualty A,Airway,9.0,3.0
147,a30e8435,Physician,9,9,Casualty E,HemorrhageControl,0.0,5.0
148,a30e8435,Physician,9,10,Casualty F,HemorrhageControl,3.0,4.0
149,a30e8435,Physician,9,11,Casualty B,TranexamicAcid,9.0,7.0
150,a30e8435,Physician,9,12,Casualty A,HemorrhageControl,2.0,7.0
151,a30e8435,Physician,9,13,Casualty E,NeedleDecomp,7.0,8.0
152,a30e8435,Physician,9,14,Casualty B,TranexamicAcid,1.0,4.0
153,a30e8435,Physician,9,15,Casualty D,ChestSeal,2.0,8.0
154,a30e8435,Physician,9,16,Casualty B,NeedleDecomp,8.0,9.0
155,a30e8435,Physician,9,17,Casualty E,IvFluids,8.0,7.0
156,a30e8435,Physician,9,18,Casualty B,SalineLock,6.0,7.0
157,ae928493,Non-medical,0,0,Casualty B,Medications,4.0,7.0
158,ae928493,Non-medical,0,1,Casualty F,SalineLock,4.0,3.0
159,ae928493,Non-medical,0,2,Casualty B,Airway,5.0,8.0
160,ae928493,Non-medical,0,3,Casualty E,Medications,1.0,3.0
161,ae928493,Non-medical,0,4,Casualty E,SalineLock,7.0,4.0
162,ae928493,Non-medical,0,5,Casualty F,Airway,9.0,5.0
163,ae928493,Non-medical,0,6,Casualty A,HemorrhageControl,3.0,4.0
164,ae928493,Non-medical,0,7,Casualty D,SalineLock,4.0,7.0
165,b817e618,Physician,10,0,Casualty F,HemorrhageControl,5.0,7.0
166,b817e618,Physician,10,1,Casualty B,IvFluids,4.0,7.0
167,b817e618,Physician,10,2,Casualty B,Airway,4.0,5.0
168,b817e618,Physician,10,3,Casualty A,IvFluids,4.0,8.0
169,d2afee53,Physician,12,0,Casualty E,Medications,2.0,5.0
170,d2afee53,Physician,12,1,Casualty D,IntraossDevice,6.0,8.0
171,d2afee53,Physician,12,2,Casualty E,Medications,6.0,8.0
172,d2afee53,Physician,12,3,Casualty A,ChestSeal,5.0,5.0
173,d5ce7580,EMT,4,0,Casualty D,HemorrhageControl,7.0,4.0
174,d5ce7580,EMT,4,1,Casualty A,Medications,9.0,3.0
175,d5ce7580,EMT,4,2,Casualty D,HemorrhageControl,7.0,7.0
176,d5ce7580,EMT,4,3,Casualty E,IvFluids,5.0,5.0
177,d5ce7580,EMT,4,4,Casualty B,SalineLock,7.0,8.0
178,d5ce7580,EMT,4,5,Casualty B,Medications,4.0,8.0
179,d5ce7580,EMT,4,6,Casualty E,Airway,9.0,5.0
180,d5ce7580,EMT,4,7,Casualty B,IntraossDevice,0.0,7.0
181,d5ce7580,EMT,4,8,Casualty E,HemorrhageControl,1.0,7.0
182,fa9e90ce,Non-medical,0,0,Casualty A,Airway,1.0,4.0
183,fa9e90ce,Non-medical,0,1,Casualty E,Medications,2.0,7.0
184,fa9e90ce,Non-medical,0,2,Casualty B,Medications,4.0,7.0
185,fa9e90ce,Non-medical,0,3,Casualty B,Airway,9.0,9.0
186,fa9e90ce,Non-medical,0,4,Casualty E,HemorrhageControl,0.0,9.0
187,fa9e90ce,Non-medical,0,5,Casualty E,Medications,8.0,5.0
188,fa9e90ce,Non-medical,0,6,Casualty B,HemorrhageControl,0.0,5.0
189,1a8e42af,Nurse,12,0,Casualty E,SalineLock,0.0,7.0
190,1a8e42af,Nurse,12,1,Casualty E,Medications,5.0,7.0
191,1a8e42af,Nurse,12,2,Casualty E,HemorrhageControl,9.0,8.0
192,1a8e42af,Nurse,12,3,Casualty A,ChestSeal,2.0,8.0
193,1a8e42af,Nurse,12,4,Casualty D,HemorrhageControl,7.0,5.0
194,1a8e42af,Nurse,12,5,Casualty F,Airway,6.0,7.0
195,1adb4c8a,Paramedic,5,0,Casualty B,SalineLock,1.0,4.0
196,1adb4c8a,Paramedic,5,1,Casualty F,SalineLock,7.0,7.0
197,1adb4c8a,Paramedic,5,2,Casualty A,Medications,5.0,6.0
198,1df51010,Physician,1,0,Casualty E,Airway,0.0,8.0
199,1df51010,Physician,1,1,Casualty E,Airway,9.0,7.0
200,1df51010,Physician,1,2,Casualty A,IntraossDevice,9.0,8.0
201,1df51010,Physician,1,3,Casualty E,HemorrhageControl,4.0,7.0
202,1df51010,Physician,1,4,Casualty F,Airway,7.0,3.0
203,1df51010,Physician,1,5,Casualty E,Medications,3.0,9.0
204,1df51010,Physician,1,6,Casualty F,IntraossDevice,7.0,8.0
205,1df51010,Physician,1,7,Casualty B,HemorrhageControl,9.0,6.0
206,1df51010,Physician,1,8,Casualty F,HemorrhageControl,1.0,9.0
207,2975fa60,Non-medical,0,0,Casualty F,Medications,2.0,7.0
208,2975fa60,Non-medical,0,1,Casualty B,Airway,7.0,7.0
209,2975fa60,Non-medical,0,2,Casualty E,Medications,0.0,5.0
210,2975fa60,Non-medical,0,3,Casualty E,Medications,2.0,7.0
211,2975fa60,Non-medical,0,4,Casualty E,Airway,3.0,5.0
212,3764e407,Nurse,4,0,Casualty A,Medications,8.0,9.0
213,3764e407,Nurse,4,1,Casualty A,Airway,1.0,9.0
214,3764e407,Nurse,4,2,Casualty D,HemorrhageControl,4.0,7.0
215,3764e407,Nurse,4,3,Casualty E,HemorrhageControl,2.0,9.0
216,3764e407,Nurse,4,4,Casualty F,SalineLock,2.0,7.0
217,3764e407,Nurse,4,5,Casualty E,Medications,5.0,7.0
218,3764e407,Nurse,4,6,Casualty A,HemorrhageControl,9.0,5.0
219,51874709,Non-medical,0,0,Casualty E,SalineLock,3.0,4.0
220,51874709,Non-medical,0,1,Casualty E,HemorrhageControl,6.0,7.0
221,51874709,Non-medical,0,2,Casualty B,HemorrhageControl,3.0,7.0
222,58e07cad,Paramedic,9,0,Casualty F,Airway,3.0,4.0
223,58e07cad,Paramedic,9,1,Casualty D,Airway,4.0,3.0
224,58e07cad,Paramedic,9,2,Casualty D,Medications,8.0,7.0
225,58e07cad,Paramedic,9,3,Casualty D,HemorrhageControl,6.0,7.0
226,58e07cad,Paramedic,9,4,Casualty F,HemorrhageControl,4.0,7.0
227,58e07cad,Paramedic,9,5,Casualty F,Medications,2.0,7.0
228,58e07cad,Paramedic,9,6,Casualty B,HemorrhageControl,4.0,7.0
229,64dc6e99,Nurse,2,0,Casualty E,IntraossDevice,2.0,3.0
230,64dc6e99,Nurse,2,1,Casualty A,NeedleDecomp,3.0,7.0
231,64dc6e99,Nurse,2,2,Casualty A,SalineLock,8.0,8.0
232,64dc6e99,Nurse,2,3,Casualty E,Medications,1.0,7.0
233,686e685d,Physician,20,0,Casualty F,TranexamicAcid,9.0,6.0
234,686e685d,Physician,20,1,Casualty F,Airway,1.0,7.0
235,686e685d,Physician,20,2,Casualty E,IvFluids,1.0,7.0
236,686e685d,Physician,20,3,Casualty E,HemorrhageControl,7.0,7.0
237,686e685d,Physician,20,4,Casualty B,SalineLock,3.0,5.0
238,686e685d,Physician,20,5,Casualty F,HemorrhageControl,3.0,7.0
239,6ad3c748,Nurse,12,0,Casualty D,Airway,5.0,9.0
240,6ad3c748,Nurse,12,1,Casualty F,Airway,0.0,8.0
241,6ad3c748,Nurse,12,2,Casualty A,Airway,4.0,5.0
242,6ad3c748,Nurse,12,3,Casualty F,SalineLock,0.0,3.0
243,85d13469,Nurse Practitioner,1,0,Casualty E,SalineLock,3.0,5.0
244,85d13469,Nurse Practitioner,1,1,Casualty D,HemorrhageControl,3.0,7.0
245,85d13469,Nurse Practitioner,1,2,Casualty B,ChestSeal,2.0,7.0
246,85d13469,Nurse Practitioner,1,3,Casualty E,TranexamicAcid,7.0,6.0
247,85d13469,Nurse Practitioner,1,4,Casualty F,HemorrhageControl,4.0,5.0
248,85d13469,Nurse Practitioner,1,5,Casualty A,IvFluids,2.0,8.0
249,b111a638,Physician,5,0,Casualty F,Medications,1.0,7.0
250,b111a638,Physician,5,1,Casualty E,Medications,8.0,7.0
251,b111a638,Physician,5,2,Casualty A,Airway,6.0,8.0
252,b111a638,Physician,5,3,Casualty F,HemorrhageControl,4.0,3.0
253,b111a638,Physician,5,4,Casualty E,ChestSeal,1.0,8.0
254,b111a638,Physician,5,5,Casualty E,Medications,9.0,5.0
255,b111a638,Physician,5,6,Casualty B,SalineLock,1.0,9.0
256,b111a638,Physician,5,7,Casualty B,Medications,3.0,6.0
257,b111a638,Physician,5,8,Casualty B,SalineLock,3.0,7.0
258,b111a638,Physician,5,9,Casualty E,Airway,6.0,5.0
259,baf70335,Non-medical,0,0,Casualty E,ChestSeal,7.0,5.0
260,baf70335,Non-medical,0,1,Casualty A,SalineLock,4.0,6.0
261,baf70335,Non-medical,0,2,Casualty E,ChestSeal,3.0,7.0
262,baf70335,Non-medical,0,3,Casualty E,ChestSeal,9.0,9.0
263,baf70335,Non-medical,0,4,Casualty B,IntraossDevice,2.0,7.0
264,baf70335,Non-medical,0,5,Casualty F,Medications,9.0,7.0
265,bcf2becb,Physician,9,0,Casualty A,SalineLock,3.0,8.0
266,bcf2becb,Physician,9,1,Casualty B,Medications,5.0,6.0
267,0e597569,Physician,3,0,Casualty D,SalineLock,3.0,9.0
268,1b1196b6,Non-medical,0,0,Casualty D,Airway,4.0,7.0
269,1b1196b6,Non-medical,0,1,Casualty A,HemorrhageControl,0.0,7.0
270,1b1196b6,Non-medical,0,2,Casualty F,IntraossDevice,3.0,7.0
271,1b1196b6,Non-medical,0,3,Casualty A,Medications,3.0,8.0
272,1b1196b6,Non-medical,0,4,Casualty F,IntraossDevice,2.0,8.0
273,1b1196b6,Non-medical,0,5,Casualty E,Medications,7.0,8.0
274,34022be1,Physician,3,0,Casualty B,Airway,0.0,9.0
275,34022be1,Physician,3,1,Casualty A,Medications,6.0,6.0
276,34022be1,Physician,3,2,Casualty E,NeedleDecomp,8.0,6.0
277,34022be1,Physician,3,3,Casualty B,Medications,9.0,7.0
278,34022be1,Physician,3,4,Casualty F,IvFluids,8.0,6.0
279,34022be1,Physician,3,5,Casualty B,TranexamicAcid,5.0,7.0
280,34022be1,Physician,3,6,Casualty E,SalineLock,5.0,7.0
281,34022be1,Physician,3,7,Casualty D,SalineLock,9.0,5.0
282,34022be1,Physician,3,8,Casualty E,Medications,3.0,7.0
283,472e625e,EMT,4,0,Casualty D,Medications,4.0,7.0
284,472e625e,EMT,4,1,Casualty A,ChestSeal,2.0,4.0
285,472e625e,EMT,4,2,Casualty F,Medications,3.0,7.0
286,472e625e,EMT,4,3,Casualty A,Medications,2.0,8.0
287,472e625e,EMT,4,4,Casualty A,Medications,2.0,8.0
288,4fc3bcbe,EMT,0,0,Casualty E,Medications,2.0,7.0
289,57146bef,Non-medical,0,0,Casualty B,SalineLock,8.0,4.0
290,57146bef,Non-medical,0,1,Casualty B,NeedleDecomp,0.0,7.0
291,57146bef,Non-medical,0,2,Casualty F,HemorrhageControl,3.0,8.0
292,57146bef,Non-medical,0,3,Casualty F,HemorrhageControl,1.0,7.0
293,57146bef,Non-medical,0,4,Casualty B,NeedleDecomp,2.0,6.0
294,57146bef,Non-medical,0,5,Casualty B,SalineLock,9.0,9.0
295,57146bef,Non-medical,0,6,Casualty E,Medications,8.0,7.0
296,57146bef,Non-medical,0,7,Casualty F,SalineLock,8.0,7.0
297,57146bef,Non-medical,0,8,Casualty E,ChestSeal,2.0,7.0
298,57146bef,Non-medical,0,9,Casualty B,SalineLock,6.0,7.0
299,57146bef,Non-medical,0,10,Casualty E,SalineLock,2.0,3.0
300,59a3e49d,Physician,3,0,Casualty E,Medications,1.0,7.0
301,59a3e49d,Physician,3,1,Casualty E,IvFluids,3.0,8.0
302,869da016,Physician,9,0,Casualty B,HemorrhageControl,1.0,4.0
303,869da016,Physician,9,1,Casualty B,Medications,2.0,7.0
304,869da016,Physician,9,2,Casualty F,Airway,8.0,7.0
305,869da016,Physician,9,3,Casualty A,HemorrhageControl,3.0,7.0
306,869da016,Physician,9,4,Casualty A,HemorrhageControl,6.0,8.0
307,869da016,Physician,9,5,Casualty F,Medications,3.0,3.0
308,869da016,Physician,9,6,Casualty A,Medications,9.0,7.0
309,9b45b271,Physician,14,0,Casualty F,IntraossDevice,0.0,4.0
310,9b45b271,Physician,14,1,Casualty E,HemorrhageControl,7.0,8.0
311,9b45b271,Physician,14,2,Casualty B,Airway,5.0,7.0
312,9b45b271,Physician,14,3,Casualty B,HemorrhageControl,2.0,7.0
313,9b45b271,Physician,14,4,Casualty E,NeedleDecomp,4.0,9.0
314,9b45b271,Physician,14,5,Casualty F,IvFluids,0.0,8.0
315,9b45b271,Physician,14,6,Casualty B,Airway,4.0,5.0
316,9b45b271,Physician,14,7,Casualty F,HemorrhageControl,0.0,4.0
317,9b45b271,Physician,14,8,Casualty F,SalineLock,2.0,3.0
318,9b45b271,Physician,14,9,Casualty B,IvFluids,7.0,5.0
319,9b45b271,Physician,14,10,Casualty E,IvFluids,6.0,8.0
320,9b45b271,Physician,14,11,Casualty F,Medications,5.0,4.0
321,a7a2bb9e,Nurse,10,0,Casualty A,HemorrhageControl,8.0,7.0
322,a7a2bb9e,Nurse,10,1,Casualty E,Medications,7.0,7.0
323,a7a2bb9e,Nurse,10,2,Casualty D,Airway,2.0,7.0
324,a7a2bb9e,Nurse,10,3,Casualty E,NeedleDecomp,3.0,8.0
325,a7a2bb9e,Nurse,10,4,Casualty D,Medications,9.0,7.0
326,a7a2bb9e,Nurse,10,5,Casualty F,Medications,7.0,9.0
327,a7a2bb9e,Nurse,10,6,Casualty D,Medications,1.0,4.0
328,b511c623,Physician,3,0,Casualty E,Airway,8.0,8.0
329,b511c623,Physician,3,1,Casualty D,SalineLock,3.0,8.0
330,b7584064,Physician,2,0,Casualty E,HemorrhageControl,3.0,8.0
331,b7584064,Physician,2,1,Casualty E,ChestSeal,2.0,7.0
332,b7584064,Physician,2,2,Casualty D,Airway,3.0,7.0
333,b7584064,Physician,2,3,Casualty E,Medications,1.0,5.0
